"Code","RepNo","Ticker","CntryCode","ExchCode","Name_","PerTypeCode","PerTypeDesc","PERENDDT","InterimNo","STMTDT","STMTTYPECODE","StmtTypeDesc","LINEID","ITEM","COA","ItemDesc","VALUE_","ORIGANNCDT","PERLEN","PERLENCODE","UPDTYPECODE","UpdTypeDesc","SOURCE","SOURCEDT","SYSDT"
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1210,121,NOEX,Other Expense,-98780.22,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1220,122,SNIE,"Non-Interest Expense, Bank",-160457.92,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1280,128,EIBT,Net Income Before Taxes,38571.522,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1290,129,TTAX,Provision for Income Taxes,9148.0,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1300,130,TIAT,Net Income After Taxes,29423.522,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1340,134,NIBX,Net Income Before Extra. Items,29423.522,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1400,140,NINC,Net Income,29423.522,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1470,147,CIAC,Income Available to Com Excl ExtraOrd,29423.522,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1480,148,XNIC,Income Available to Com Incl ExtraOrd,29423.522,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1490,149,SBAS,Basic Weighted Average Shares,6845.7,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1500,150,SBBF,Basic EPS Excluding Extraordinary Items,4.2981,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1510,151,SBAI,Basic EPS Including Extraordinary Items,4.2981,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1530,153,SDNI,Diluted Net Income,29423.522,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1540,154,SDWS,Diluted Weighted Average Shares,6963.6,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1550,155,SDBF,Diluted EPS Excluding ExtraOrd Items,4.22533,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1560,156,SDAI,Diluted EPS Including ExtraOrd Items,4.22533,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1610,165,DCGD,Gross Dividends - Common Stock,0.0,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1792,173,VDEP,"Depreciation, Supplemental",3895.898,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1700,175,STSI,Total Special Items,-1107.263,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1710,176,VPTI,Normalized Income Before Taxes,37464.259,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1720,177,STEC,Effect of Special Items on Income Taxes,-262.60934,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1730,178,VITN,Inc Tax Ex Impact of Sp Items,8885.39066,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1740,179,VIAT,Normalized Income After Taxes,28578.86834,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1750,180,VIAC,Normalized Inc. Avail to Com.,28578.86834,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1760,181,VBES,Basic Normalized EPS,4.17472,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1770,182,VDES,Diluted Normalized EPS,4.10404,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1790,184,VAMI,"Amort of Intangibles, Supplemental",2411.7,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1800,185,VRXP,"Rental Expense, Supplemental",6143.1,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1820,187,VADV,"Advertising Expense, Supplemental",4070.715,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1831,191,VTAU,Audit Fees,42.093,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1885,211,SPTM,Pretax Margin,12.71933,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1886,212,SETR,Effective Tax Rate,23.71698,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1887,213,SNPM,Net Profit Margin,9.70269,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1910,216,SBTR,Bank Total Revenue,223865.39,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1960,221,VCTR,Current Tax - Total,6686.9,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,1970,222,VCTC,Current Tax - Total,6686.9,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,2020,227,VDTR,Deferred Tax - Total,2461.1,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,2030,228,VDTC,Deferred Tax - Total,2461.1,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,2080,233,VITT,Income Tax - Total,9148.0,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,2140,239,VICD,Interest Cost - Domestic,118.0,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,2150,240,VSCD,Service Cost - Domestic,370.4,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,2160,241,VTPS,Prior Service Cost - Domestic,0.0,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,2170,242,VXPD,Expected Return on Assets - Domestic,-68.1,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,2180,243,VXAG,Actuarial Gains and Losses - Domestic,130.8,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,2220,247,VDPP,Domestic Pension Plan Expense,551.1,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,2410,266,VDCD,Defined Contribution Expense - Domestic,1792.9,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,2440,269,VTPE,Total Pension Expense,2344.0,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,2570,282,STPI,Total Plan Interest Cost,118.0,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,2580,283,STPS,Total Plan Service Cost,370.4,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,2590,284,STPE,Total Plan Expected Return,-68.1,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,1,INC,3050,311,MNIO,"Net Interest Margin, Total -%",6.36,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-04-29 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,2,CAS,10,834,ONET,Net Income/Starting Line,29423.522,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-08-09 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,2,CAS,20,835,SDEP,Depreciation,6307.598,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-08-09 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,2,CAS,40,837,SDED,Depreciation/Depletion,6307.598,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-08-09 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,2,CAS,130,846,OUIE,Unusual Items,-1107.331,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-08-09 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,2,CAS,160,849,ONCI,Other Non-Cash Items,10816.124,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-08-09 00:00:00.000
105312,F8FCE,IDFCFIRSTB,IND,NSE ,IDFC First Bank Ltd,1,Annual,2024-03-31 00:00:00.000,,2024-03-31 00:00:00.000,2,CAS,170,850,SNCI,Non-Cash Items,9708.793,2024-04-27 00:00:00.000,12,M,UPD,Updated Normal,ARS,2024-08-07 00:00:00.000,2024-08-09 00:00:00.000
