"Ticker","Name","Period","ITEM","COA","Value_","Desc_","Unit","IsCurrency","Consolidated"
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,178,VITN,-340.11745,Inc Tax Ex Impact of Sp Items,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,179,VIAT,15150.22445,Normalized Income After Taxes,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,180,VIAC,15150.22445,Normalized Inc. Avail to Com.,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,181,VBES,7.04621,Basic Normalized EPS,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,182,VDES,7.03952,Diluted Normalized EPS,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,184,VAMI,360.698,"Amort of Intangibles, Supplemental",M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,211,SPTM,1.75197,Pretax Margin,M,0,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,212,SETR,-0.32129,Effective Tax Rate,M,0,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,213,SNPM,1.7576,Net Profit Margin,M,0,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,998,SINN,689.083,"Interest Exp.(Inc.),Net-Operating, Total",M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,851,OCRC,647750.465,Cash Receipts,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,852,OCPD,-407465.764,Cash Payments,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,853,SCTP,13948.695,Cash Taxes Paid,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,866,OOCF,-146098.478,Other Operating Cash Flow,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,877,OREP,-883.112,Reinsurance Payable,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,880,SOCF,-146981.59,Changes in Working Capital,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,881,OTLO,107251.806,Cash from Operating Activities,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,882,ICEX,-1326.005,Purchase of Fixed Assets,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,885,SCEX,-1326.005,Capital Expenditures,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,888,ISFA,15.091,Sale of Fixed Assets,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,889,IINS,913488.534,Sale/Maturity of Investment,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,890,IIVN,64288.566,"Investment, Net",M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,891,IINP,-1272850.716,Purchase of Investments,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,899,IICF,160066.783,Other Investing Cash Flow,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,900,SICF,-134991.742,"Other Investing Cash Flow Items, Total",M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,901,ITLI,-136317.747,Cash from Investing Activities,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,905,FFCF,-4770.877,Other Financing Cash Flow,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,906,SFCF,-4770.877,Financing Cash Flow Items,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,910,FSIC,737.038,Sale/Issuance of Common,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,912,FCSN,737.038,"Common Stock, Net",M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,921,FPSS,737.038,"Issuance (Retirement) of Stock, Net",M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,925,FLDI,0.0,Long Term Debt Issued,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,927,FLDN,0.0,"Long Term Debt, Net",M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,930,FPRD,0.0,"Issuance (Retirement) of Debt, Net",M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,931,FTLF,-4033.839,Cash from Financing Activities,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,932,SFEE,0.0,Foreign Exchange Effects,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,933,SNCC,-33099.78,Net Change in Cash,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,934,SNCB,107982.837,Net Cash - Beginning Balance,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,935,SNCE,74883.057,Net Cash - Ending Balance,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,1140,SCWC,-883.112,Net Changes in Working Capital,M,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,436,ACSH,15292.392,Cash, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,489,APPN,4158.336,"Property/Plant/Equipment, Total - Net", ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,503,ALTI,2050203.466,LT Investments - Other, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,504,SINV,2050203.466,Long Term Investments, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,518,ASAC,955416.349,Separate Accounts - Assets, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,522,SOAT,955416.349,"Other Assets, Total", ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,523,ATOT,3025070.543,Total Assets, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,528,LINR,12114.714,Insurance Reserves, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,531,LSAC,955416.349,Separate Accounts - Liability, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,532,LOPF,1813744.716,Other Policyholders' Funds, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,534,SPOL,2781275.779,Policy Liabilities, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,547,LSTD,0.0,Notes Payable/Short Term Debt, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,559,LLTD,9500.0,Long Term Debt, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,561,LTTD,9500.0,Total Long Term Debt, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,562,STLD,9500.0,Total Debt, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,571,LOLB,87777.33,Other Liabilities, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,572,SLTL,87777.33,"Other Liabilities, Total", ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,573,LTLL,2878553.109,Total Liabilities, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,582,QCMS,21509.441,Common Stock, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,584,SCMS,21509.441,"Common Stock, Total", ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,585,QPIC,0.0,Additional Paid-In Capital, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,586,QRED,125007.993,Retained Earnings (Accumulated Deficit), ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,595,QTLE,146517.434,Total Equity, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,596,QTEL,3025070.543,Total Liabilities & Shareholders' Equity, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,597,QCSO1,2150.94413,Shares Outs - Common Stock Primary Issue, ,0,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,601,QTCO,2150.94413,Total Common Shares Outstanding, ,0,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,602,QTSN1,0.0,Treas Shares - Common Stock Prmry Issue, ,0,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,619,METL,32486.0,Employees, ,0,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,637,STBV,146517.434,Tangible Book Value, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,638,STBP,68.11773,Tangible Book Value per Share, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,1056,QTLL,146517.434,Total Equity & Minority Interest, ,1,0
,HDFC Life Insurance Company Ltd (P),2024-03-31 00:00:00.000,1061,VPPN,4158.336,Other Property/Plant/Equipment - Net, ,1,0
